0,0.103015,0.206892,0.312406,0.420238,0.530975,0.645108,0.763031,0.885043,1.01134,1.14204,1.27713,1.41654,1.56006,1.70742,1.85824,2.01204,2.16826,2.32625,2.48527
-10,-9.97202,-9.9438,-9.9151,-9.88572,-9.85547,-9.82421,-9.79179,-9.75809,-9.72301,-9.68647,-9.64842,-9.60881,-9.56762,-9.52486,-9.48054,-9.43471,-9.38746,-9.33887,-9.28909
0.429068,0.535339,0.642376,0.750907,0.86157,0.974914,1.0914,1.21138,1.33513,1.46285,1.5946,1.73039,1.87013,2.01362,2.16059,2.31067,2.46341,2.61828,2.77465,2.93182
-9.88331,-9.85428,-9.82496,-9.79513,-9.76458,-9.73315,-9.70066,-9.66698,-9.63198,-9.59557,-9.55764,-9.51814,-9.47702,-9.43424,-9.3898,-9.3437,-9.29599,-9.24673,-9.19602,-9.14398
0.856978,0.965555,1.07481,1.18542,1.29801,1.41308,1.53106,1.65229,1.77703,1.90544,2.03758,2.17345,2.31295,2.45589,2.602,2.75091,2.90221,3.05537,3.20979,3.36482
-9.76592,-9.73582,-9.70536,-9.67435,-9.64257,-9.60986,-9.57603,-9.54097,-9.50452,-9.46659,-9.42707,-9.3859,-9.34302,-9.29838,-9.25197,-9.20379,-9.15388,-9.10229,-9.04912,-8.99449
1.28257,1.39265,1.50331,1.61522,1.72896,1.845,1.96377,2.08556,2.21062,2.3391,2.47105,2.60647,2.74523,2.88715,3.03198,3.17934,3.32884,3.47996,3.63213,3.78473
-9.64708,-9.61582,-9.58415,-9.55185,-9.51874,-9.48461,-9.44932,-9.4127,-9.37463,-9.33499,-9.29367,-9.25059,-9.20569,-9.15893,-9.11026,-9.05971,-9.00729,-8.95306,-8.8971,-8.83955
1.70472,1.81585,1.92747,2.04022,2.15465,2.27123,2.39034,2.51226,2.63723,2.76538,2.89675,3.03132,3.16898,3.30955,3.45274,3.59823,3.74561,3.89439,4.04401,4.19388
-9.52609,-9.49349,-9.46042,-9.42665,-9.39198,-9.35624,-9.31924,-9.28084,-9.24089,-9.19927,-9.15587,-9.11061,-9.0634,-9.0142,-8.96297,-8.90972,-8.85446,-8.79725,-8.73818,-8.67736
2.12233,2.23422,2.34653,2.45984,2.57469,2.69151,2.81067,2.93244,3.05703,3.18455,3.31505,3.44849,3.58475,3.72365,3.86493,4.00825,4.15321,4.29935,4.44614,4.593
-9.40219,-9.368,-9.33327,-9.29778,-9.26131,-9.22367,-9.1847,-9.14423,-9.10212,-9.05823,-9.01244,-8.96468,-8.91484,-8.86289,-8.80877,-8.75249,-8.69407,-8.63354,-8.57101,-8.50659
2.53437,2.64676,2.75946,2.87306,2.98804,3.10482,3.22375,3.34507,3.46898,3.59559,3.72491,3.85692,3.99149,4.12844,4.2675,4.40836,4.55063,4.69385,4.83751,4.98107
-9.27472,-9.2387,-9.20206,-9.16458,-9.12604,-9.08625,-9.04503,-9.0022,-8.95763,-8.91117,-8.8627,-8.81212,-8.75935,-8.70431,-8.64699,-8.58735,-8.52542,-8.46124,-8.39492,-8.32657
3.03999,3.15229,3.26479,3.37803,3.4925,3.60856,3.72655,3.84669,3.96916,4.09404,4.22135,4.35105,4.48302,4.61705,4.75291,4.89027,5.02876,5.16794,5.30733,5.44641
-9.10899,-9.07045,-9.03119,-8.99098,-8.94961,-8.90687,-8.86256,-8.81653,-8.7686,-8.71863,-8.66649,-8.61207,-8.55529,-8.49606,-8.43435,-8.37013,-8.30344,-8.2343,-8.16283,-8.08915
3.436,3.54785,3.65982,3.77243,3.88611,4.00124,4.11811,4.23694,4.3579,4.48105,4.60641,4.73392,4.86346,4.99484,5.12781,5.26205,5.39721,5.53286,5.66855,5.80374
-8.97095,-8.93015,-8.88854,-8.84589,-8.80199,-8.75661,-8.70956,-8.66066,-8.60975,-8.55666,-8.50126,-8.44345,-8.38311,-8.32019,-8.25463,-8.18642,-8.11556,-8.04212,-7.96619,-7.88791
